(   //3-------------------------------------------------------------------------
(  (  4.121663213379798E-007, 3.795321398911997E-003, 8.261066753846401E-002, 3.165479440467663E-001, 4.737725045071294E-001, 7.116680646166147E-001, 8.636444107022940E-001, 9.885602236040624E-001, 9.981804405247692E-001, 1.000000000000000E+000 ),
   (  4.121663213379798E-007, 3.878808367852503E-003, 8.302457288431236E-002, 3.170042975533072E-001, 4.738870899753111E-001, 7.222900989687445E-001, 8.636444107022940E-001, 9.885602236040624E-001, 9.983609516867750E-001, 1.000000000000000E+000 )  ),
(  (  4.000061074235195E-007, 3.841080150838796E-003, 8.371267481802731E-002, 3.198730600198851E-001, 4.877136091959025E-001, 7.111063132281890E-001, 8.682144802987949E-001, 9.889578626978377E-001, 9.983389308671132E-001, 1.000000000000000E+000 ),
   (  4.000061074235195E-007, 3.922005959455286E-003, 8.410209867631559E-002, 3.202642210194218E-001, 4.878159168937193E-001, 7.222579276282416E-001, 8.682144802987949E-001, 9.889578626978377E-001, 9.985008772774224E-001, 1.000000000000000E+000 )  ),
(  (  3.985334274597550E-007, 3.968006645042712E-003, 8.569518487032581E-002, 3.233341178572938E-001, 5.062413625031895E-001, 7.106339124690773E-001, 8.728488794590464E-001, 9.893558622473153E-001, 9.986900209983838E-001, 1.000000000000000E+000 ),
   (  3.985334274597550E-007, 4.046216889029849E-003, 8.604837653327767E-002, 3.236587964768590E-001, 5.062693361241414E-001, 7.222107958705979E-001, 8.728488794590464E-001, 9.893558622473153E-001, 9.986408331863242E-001, 1.000000000000000E+000 )  ),
(  (  4.033427572673620E-007, 4.043594353356101E-003, 8.932634716218961E-002, 3.269936715956624E-001, 5.133483635666723E-001, 7.108509834956189E-001, 8.775483827883704E-001, 9.897542225325303E-001, 9.987808194191109E-001, 1.000000000000000E+000 ),
   (  4.033427572673620E-007, 4.116920699875424E-003, 8.962827854728539E-002, 3.272521897174033E-001, 5.133617260464026E-001, 7.221683629419434E-001, 8.775483827883704E-001, 9.897542225325303E-001, 9.987808194191109E-001, 1.000000000000000E+000 )  ),
(  (  3.940719763443540E-007, 4.150506437063231E-003, 9.508556399882089E-002, 3.307712925787037E-001, 5.268992451871708E-001, 7.117340073588355E-001, 8.823137726491944E-001, 9.901529438336981E-001, 9.987838123735052E-001, 1.000000000000000E+000 ),
   (  3.940719763443540E-007, 4.217686376745784E-003, 9.530840322287018E-002, 3.309615140864803E-001, 5.269059223071562E-001, 7.222679871873801E-001, 8.823137726491944E-001, 9.901529438336981E-001, 9.987838123735052E-001, 1.000000000000000E+000 )  ),
(  (  3.913759597305491E-007, 4.299263422808087E-003, 1.042343055269502E-001, 3.346784110258542E-001, 5.265698177459187E-001, 7.148096889534091E-001, 8.871458392230728E-001, 9.905520264312161E-001, 9.987512913075608E-001, 1.000000000000000E+000 ),
   (  3.913759597305491E-007, 4.359197753840222E-003, 1.043344059602439E-001, 3.347979930502662E-001, 5.265746905146150E-001, 7.232189207057631E-001, 8.871458392230728E-001, 9.905520264312161E-001, 9.987512913075608E-001, 1.000000000000000E+000 )  ),
(  (  3.887438943428907E-007, 4.685078507661407E-003, 1.188313457038837E-001, 3.387193146053001E-001, 5.232379776456888E-001, 7.235366439294808E-001, 8.920453805730796E-001, 9.909514706056632E-001, 9.986648632468679E-001, 1.000000000000000E+000 ),
   (  3.887438943428907E-007, 4.731341690372453E-003, 1.187394809595797E-001, 3.387658366474516E-001, 5.232456892026391E-001, 7.264075461063791E-001, 8.920453805730796E-001, 9.909514706056632E-001, 9.986648632468679E-001, 1.000000000000000E+000 )  ),
(  (  3.865127244586997E-007, 5.408226675605721E-003, 1.422447999728903E-001, 3.428984270372599E-001, 5.153413160407537E-001, 7.456924615317064E-001, 8.970132027065739E-001, 9.913512766377994E-001, 9.984907932078512E-001, 1.000000000000000E+000 ),
   (  3.865127244586997E-007, 5.445024493690416E-003, 1.418502490548416E-001, 3.428693885035763E-001, 5.153619146909567E-001, 7.354595182554132E-001, 8.970132027065739E-001, 9.913512766377994E-001, 9.984907932078512E-001, 1.000000000000000E+000 )  )
 ),
(   //4-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.082205429270980E-003, 8.584400170066396E-002, 2.957706990724873E-001, 4.739724832664768E-001, 7.221247181001308E-001, 8.552235529495197E-001, 9.873800842852769E-001, 9.981911990922332E-001, 1.000000000000000E+000 )  ),
(  (  3.894207274499908E-007, 3.479998768320118E-003, 8.195994605591908E-002, 3.163987194141067E-001, 4.645251466360731E-001, 7.114992596540350E-001, 8.635195556483654E-001, 9.885595040912003E-001, 9.981455684807689E-001, 1.000000000000000E+000 ),
   (  3.894207274499908E-007, 3.556117611471383E-003, 8.238751416272498E-002, 3.168621265488811E-001, 4.645849421922689E-001, 7.222172486343400E-001, 8.635195556483654E-001, 9.885595040912003E-001, 9.982483042913054E-001, 1.000000000000000E+000 )  ),
(  (  4.172659924231913E-007, 3.869084634326051E-003, 8.292683764053403E-002, 3.196909842125467E-001, 4.768901605753471E-001, 7.121921896142257E-001, 8.680260625909834E-001, 9.889567830091264E-001, 9.982799509560553E-001, 1.000000000000000E+000 ),
   (  4.172659924231913E-007, 3.953777071136575E-003, 8.334310565138728E-002, 3.200933307327925E-001, 4.769686282572974E-001, 7.223864608861207E-001, 8.680260625909834E-001, 9.889567830091264E-001, 9.983756168159847E-001, 1.000000000000000E+000 )  ),
(  (  4.045118855836188E-007, 3.934750326313845E-003, 8.402867521568924E-002, 3.230158397583973E-001, 4.875913740726283E-001, 7.116227695097634E-001, 8.725961321874842E-001, 9.893544221029017E-001, 9.984108991435401E-001, 1.000000000000000E+000 ),
   (  4.045118855836188E-007, 4.012868874207059E-003, 8.442047191854132E-002, 3.233529729236123E-001, 4.876655202169106E-001, 7.223542553067143E-001, 8.725961321874842E-001, 9.893544221029017E-001, 9.985012576595592E-001, 1.000000000000000E+000 )  ),
(  (  4.028725853194637E-007, 4.045309147725384E-003, 8.601080831968344E-002, 3.264769730255294E-001, 4.993928370326180E-001, 7.111434455138241E-001, 8.772305313477358E-001, 9.897524216523793E-001, 9.985523139256298E-001, 1.000000000000000E+000 ),
   (  4.028725853194637E-007, 4.122606065217401E-003, 8.636652934739265E-002, 3.267476123960866E-001, 4.994531074423963E-001, 7.223070733882857E-001, 8.772305313477358E-001, 9.897524216523793E-001, 9.986269257262530E-001, 1.000000000000000E+000 )  ),
(  (  4.033427572673620E-007, 4.210642164539358E-003, 8.936321529324921E-002, 3.300777465864798E-001, 5.133483635666723E-001, 7.108509834956189E-001, 8.819300346770598E-001, 9.901507819375943E-001, 9.987808194191109E-001, 1.000000000000000E+000 ),
   (  4.033427572673620E-007, 4.284385001297457E-003, 8.966490286483303E-002, 3.302805558678611E-001, 5.133617260464026E-001, 7.222645952996559E-001, 8.819300346770598E-001, 9.901507819375943E-001, 9.987526210211216E-001, 1.000000000000000E+000 )  ),
(  (  3.968342341545139E-007, 4.302453118338532E-003, 9.512243212988049E-002, 3.338553675695211E-001, 5.230268600489636E-001, 7.117557928617808E-001, 8.866954245378837E-001, 9.905495032387621E-001, 9.987520676718857E-001, 1.000000000000000E+000 ),
   (  3.968342341545139E-007, 4.369174553687379E-003, 9.534502754041783E-002, 3.339898802369380E-001, 5.230376872511624E-001, 7.223643279021907E-001, 8.866954245378837E-001, 9.905495032387621E-001, 9.987520676718857E-001, 1.000000000000000E+000 )  ),
(  (  3.940719763461084E-007, 4.449635058048091E-003, 1.042711736580098E-001, 3.377624860166715E-001, 5.223136354321950E-001, 7.148278902015837E-001, 8.915274911117621E-001, 9.909485858362801E-001, 9.987196461978666E-001, 1.000000000000000E+000 ),
   (  3.940719763461084E-007, 4.509086919006630E-003, 1.043710302777916E-001, 3.378263592007240E-001, 5.223238298269188E-001, 7.233161699907027E-001, 8.915274911117621E-001, 9.909485858362801E-001, 9.987196461978666E-001, 1.000000000000000E+000 )  ),
(  (  3.913760222416959E-007, 4.834773496523882E-003, 1.188682138349433E-001, 3.418033895961174E-001, 5.188694996988873E-001, 7.235494840460545E-001, 8.964270324617689E-001, 9.913480300107272E-001, 9.986412798423372E-001, 1.000000000000000E+000 ),
   (  3.913760222416959E-007, 4.880401254057727E-003, 1.187761052771273E-001, 3.417942027979093E-001, 5.188830070822694E-001, 7.265080785327401E-001, 8.964270324617689E-001, 9.913480300107272E-001, 9.986412798423372E-001, 1.000000000000000E+000 )  ),
(  (  3.890781152307350E-007, 5.537516397841636E-003, 1.422816681039499E-001, 3.459825020280772E-001, 5.114607406688292E-001, 7.456984419481164E-001, 9.013948545952633E-001, 9.917478360428634E-001, 9.984931761245649E-001, 1.000000000000000E+000 ),
   (  3.890781152307350E-007, 5.576352817116607E-003, 1.418868733723893E-001, 3.458977546540340E-001, 5.114853006605479E-001, 7.355695473145515E-001, 9.013948545952633E-001, 9.917478360428634E-001, 9.984931761245649E-001, 1.000000000000000E+000 )  )
 ),
(   //5-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.260972140252717E-003, 8.630143263630717E-002, 3.060477106621985E-001, 4.792387966501110E-001, 7.223099763375892E-001, 8.650307881168922E-001, 9.883689718824190E-001, 9.982948522266836E-001, 1.000000000000000E+000 )  ),
(  (  4.227813975642623E-007, 3.829240263057027E-003, 8.328941003195775E-002, 3.229023616484974E-001, 4.825095911570818E-001, 7.127028806579082E-001, 8.724697661554154E-001, 9.893537020308759E-001, 9.983907927567192E-001, 1.000000000000000E+000 ),
   (  4.227813975642623E-007, 3.913552244499225E-003, 8.370725430190648E-002, 3.232482419410347E-001, 4.825590910561913E-001, 7.224793666230118E-001, 8.724697661554154E-001, 9.893537020308759E-001, 9.984104695868354E-001, 1.000000000000000E+000 )  ),
(  (  4.093752651849960E-007, 3.906336134493298E-003, 8.439361489347173E-002, 3.262269617976324E-001, 4.918246966160251E-001, 7.121257736596566E-001, 8.770398357519164E-001, 9.897513411246511E-001, 9.985141599218176E-001, 1.000000000000000E+000 ),
   (  4.093752651849960E-007, 3.982942951256012E-003, 8.478688096262428E-002, 3.265076079476780E-001, 4.918683178504371E-001, 7.224471267317457E-001, 8.770398357519164E-001, 9.897513411246511E-001, 9.985244721206893E-001, 1.000000000000000E+000 )  ),
(  (  4.075472450755417E-007, 4.055430664981050E-003, 8.637833301657298E-002, 3.296881795551728E-001, 5.013729891696401E-001, 7.116395192637217E-001, 8.816742349121679E-001, 9.901493406741289E-001, 9.986373586307181E-001, 1.000000000000000E+000 ),
   (  4.075472450755417E-007, 4.127509577633905E-003, 8.673554607228567E-002, 3.299023206711901E-001, 5.014083321361035E-001, 7.223998945456491E-001, 8.816742349121679E-001, 9.901493406741289E-001, 9.986384993559420E-001, 1.000000000000000E+000 )  ),
(  (  4.079176833090119E-007, 4.207196467474340E-003, 8.973347185426366E-002, 3.332893774287683E-001, 5.111745702761172E-001, 7.113415615933412E-001, 8.863737382414919E-001, 9.905477009593439E-001, 9.987600049030424E-001, 1.000000000000000E+000 ),
   (  4.079176833090119E-007, 4.277706134869926E-003, 9.003688422195234E-002, 3.334356867451335E-001, 5.111972542711325E-001, 7.223573712008172E-001, 8.863737382414919E-001, 9.905477009593439E-001, 9.987525512971808E-001, 1.000000000000000E+000 )  ),
(  (  3.968342341545139E-007, 4.393972530139493E-003, 9.524373484919499E-002, 3.370340255118435E-001, 5.230268600489636E-001, 7.117557928617808E-001, 8.911391281023159E-001, 9.909464222605117E-001, 9.987520676718857E-001, 1.000000000000000E+000 ),
   (  3.968342341545139E-007, 4.458827115621787E-003, 9.546551870766906E-002, 3.371111194656032E-001, 5.230376872511624E-001, 7.224572123076478E-001, 8.911391281023159E-001, 9.909464222605117E-001, 9.987520473203649E-001, 1.000000000000000E+000 )  ),
(  (  3.968342341561532E-007, 4.524362388296404E-003, 1.043924763773243E-001, 3.409411439589939E-001, 5.208027732108725E-001, 7.148461029710270E-001, 8.959711946761942E-001, 9.913455048580296E-001, 9.987233096948984E-001, 1.000000000000000E+000 ),
   (  3.968342341561532E-007, 4.580931243649941E-003, 1.044915214450428E-001, 3.409475984293890E-001, 5.208138459710858E-001, 7.234099685787841E-001, 8.959711946761942E-001, 9.913455048580296E-001, 9.987233096948984E-001, 1.000000000000000E+000 )  ),
(  (  3.940720367399867E-007, 4.903312920092205E-003, 1.189895165542578E-001, 3.449820475384398E-001, 5.175680627591701E-001, 7.235623322877649E-001, 9.008707360262010E-001, 9.917449490324768E-001, 9.986554661192897E-001, 1.000000000000000E+000 ),
   (  3.940720367399867E-007, 4.946064315945932E-003, 1.188965964443786E-001, 3.449154420265744E-001, 5.175818973479795E-001, 7.266051709119098E-001, 9.008707360262010E-001, 9.917449490324768E-001, 9.986554661192897E-001, 1.000000000000000E+000 )  ),
(  (  3.917050261651693E-007, 5.581463202481542E-003, 1.424029708232644E-001, 3.491611599703995E-001, 5.109012644342851E-001, 7.457044261476956E-001, 9.058385581596954E-001, 9.921447550646130E-001, 9.985312445412092E-001, 1.000000000000000E+000 ),
   (  3.917050261651693E-007, 5.618930045625472E-003, 1.420073645396405E-001, 3.490189938826991E-001, 5.109237073796097E-001, 7.356761601514018E-001, 9.058385581596954E-001, 9.921447550646130E-001, 9.985312445412092E-001, 1.000000000000000E+000 )  )
 ),
(   //6-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 1.398599507175619E-003, 8.722317873949219E-002, 3.166691843973483E-001, 4.956567709147778E-001, 7.226487487055150E-001, 8.749766300770540E-001, 9.893587561281112E-001, 9.985265747839500E-001, 1.000000000000000E+000 )  ),
(  (  4.216356501250388E-007, 3.951948820579945E-003, 8.485801920835827E-002, 3.295144286971044E-001, 5.012176370385600E-001, 7.126184661823664E-001, 8.815463426945341E-001, 9.901486200425772E-001, 9.986361279084198E-001, 1.000000000000000E+000 ),
   (  4.216356501250388E-007, 4.035095412114643E-003, 8.525135467457239E-002, 3.297359291528850E-001, 5.012578213177494E-001, 7.226165095948757E-001, 8.815463426945341E-001, 9.901486200425772E-001, 9.986408178294786E-001, 1.000000000000000E+000 )  ),
(  (  4.194407275607414E-007, 4.157131269010024E-003, 8.684884335014949E-002, 3.329757326811561E-001, 5.107957739087425E-001, 7.121254152175430E-001, 8.861807418547857E-001, 9.905466195920549E-001, 9.987590080541058E-001, 1.000000000000000E+000 ),
   (  4.194407275607414E-007, 4.233741268982231E-003, 8.720598027661958E-002, 3.331307168278104E-001, 5.108294838655421E-001, 7.225692785524156E-001, 8.861807418547857E-001, 9.905466195920549E-001, 9.987550856285187E-001, 1.000000000000000E+000 )  ),
(  (  4.195139912935670E-007, 4.353086978431651E-003, 9.021089253694786E-002, 3.365773607220693E-001, 5.205885651657981E-001, 7.118220523348793E-001, 8.908802451841097E-001, 9.909449798772699E-001, 9.988813010220280E-001, 1.000000000000000E+000 ),
   (  4.195139912935670E-007, 4.423350639260620E-003, 9.051426749924352E-002, 3.366645114399683E-001, 5.206133453070225E-001, 7.225267562372045E-001, 8.908802451841097E-001, 9.909449798772699E-001, 9.988693781856672E-001, 1.000000000000000E+000 )  ),
(  (  4.079176833092914E-007, 4.532454222701574E-003, 9.572908682503253E-002, 3.403227830523232E-001, 5.318245233537470E-001, 7.122358301229996E-001, 8.956456350449337E-001, 9.913437011784377E-001, 9.989691474554651E-001, 1.000000000000000E+000 ),
   (  4.079176833092914E-007, 4.598488964330532E-003, 9.595117220031620E-002, 3.403407264107591E-001, 5.318467230999070E-001, 7.226265990279486E-001, 8.956456350449337E-001, 9.913437011784377E-001, 9.988808274160992E-001, 1.000000000000000E+000 )  ),
(  (  4.033427572689775E-007, 4.758668870540488E-003, 1.046686572182792E-001, 3.442235442613723E-001, 5.316959317214384E-001, 7.148735839434259E-001, 9.004777016188120E-001, 9.917427837759557E-001, 9.988496491848585E-001, 1.000000000000000E+000 ),
   (  4.033427572689775E-007, 4.817095423320022E-003, 1.047658334376119E-001, 3.441707046056814E-001, 5.317070187126522E-001, 7.235791519811842E-001, 9.004777016188120E-001, 9.917427837759557E-001, 9.988666949372308E-001, 1.000000000000000E+000 )  ),
(  (  4.033428146476881E-007, 5.116399094024838E-003, 1.192656973952127E-001, 3.482644478408182E-001, 5.291106420721837E-001, 7.235998450332304E-001, 9.053772429688188E-001, 9.921422279504029E-001, 9.988171002127536E-001, 1.000000000000000E+000 ),
   (  4.033428146476881E-007, 5.159841269672756E-003, 1.191709084369477E-001, 3.481385482028667E-001, 5.291220496942767E-001, 7.267740972463407E-001, 9.053772429688188E-001, 9.921422279504029E-001, 9.988171002127536E-001, 1.000000000000000E+000 )  ),
(  (  4.008613699639099E-007, 5.734170040124992E-003, 1.426791516642193E-001, 3.524435602727780E-001, 5.237661697515432E-001, 7.457279023440702E-001, 9.103450651023132E-001, 9.925420339825390E-001, 9.987163272203590E-001, 1.000000000000000E+000 ),
   (  4.008613699639099E-007, 5.774223749888949E-003, 1.422816765322096E-001, 3.522421000589914E-001, 5.237831138472256E-001, 7.358446881428540E-001, 9.103450651023132E-001, 9.925420339825390E-001, 9.987163272203590E-001, 1.000000000000000E+000 )  )
 ),
(   //7-------------------------------------------------------------------------
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
   (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 )  ),
(  (  0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000, 0.000000000000000E+000 ),
